col01,col02,col03,col04,col05,col06,col07,col08,col09,col10,col11,col12,col13,col14,col15,col16,from_page
,N eue  P r e s s e ................................................................,,,,,,,,,,,,,,,1
,"5  800  ,  „ N i e n b u r g   a .   S a a l e ,    M en bn rger  Z eitu n g  .  .",700,6,46,6,6,P,90,15,A,,425 280,2550,+,30,1
,Siehe  Anzeige  S.  195,,,,,,,,,,,,,,,1
3  5 0 0 .,"O r a n i e n b a u m ,    Q ztmienbaum er  Z eitu n g  .  .  .",1  108,6,22,12,3,P,93,15,A,,417 280,5004,+,25,1
,Siehe  Anzeige  S. 203,,,,,,,,,,,,,,,1
,"3  500^  B a g n l m ,    ifetguhner  N a c h r i c h t e n .......................",,3,46,6,4,K,90,"12,5",A,,417 280,2502,+,,1
,"1  300-*  R o ß l a u ,    -itoßlauer  N eueste -N achrichten  .  .  .",1  154,6,46,6,6,P,90,15,A,,415 279,2490,+,30,1
,B pßlailer  Zeitrung.  A m tl.  T a gesp ost.  A ll ge m.,,,,,,,,,,,,,,,1
,A n z e i g e r ............................  Siehe  Anzeige  S. 217,,6,46,6,6,P,90,20,,,433 282,2598,+,35,1
3  4 0 0 -,"»Ig a n d L e r sle b e n ,   SAnderalebener  Z eitu n g  .  .  .",915,3,46,6,4,K,90,10,A,,425 283,2550,+,35,1
20 000,"Z e r b s t ,    D er  M itteld eu tsch e.  A n h a itisch e T a ges­",,,,,,,,,,,,,,,1
,"zeitu n g,  A u sg a b e  Z e r b s t .....................................",,6*,22,12,4 »,N,66,40*,A,,410 280,4920,+,28,1
,"*8iehe  auch  D essau  u.  G es.-A usg .,   Magdeburg",,,,,,,,,,,,,,,1
,(P rov .  S a .)   Siehe  Anzeige  S. 169,,,,,,,,,,,,,,,1
,Zörbster  E xtra p ösK   Zerbster  T a geb la tt  un d A n -,,,,,,,,,,,,,,,1
,.  zeiger.  A m tsbla tt  des  K reises  u n d   der  S tadt,,,,,,,,,,,,,,,1
,Z e r b s t ...................................  Siehe  Anzeige  S. 258,4  438,6,46,7,8,P,75,30,A,,480 326,3360,+,25,1
t,«b.  ^erbster- Zeitung  .   .  Siehe  Anzeige  S. 258,2 890,6,46,7,8,P,79,60,A,,480 326,3360,+,25,1
,,,,,,,,,,,,,,,,1
,2 3 .,,,,,,,,,,,,,,,1
,,B a d,e n,,,,,,,,,,,,,1
5  600,"A c h e r n ,    A ch er-  u .  B ühler  B o te    siehe   B ühl",,,,,,,,,,,,,,,1
,B adische  N achrich ten  .   Siehe  A n zeig e  S. 3,2  310,6,46,6,8,P,93,22,A,,450 298,2700,+,,1
1  600,"A d e l s h e i m ,    .pauländer  - B o t e ................................",1  350,6,46,6,4,P,90,12,A,,430 280,2580,+,20,1
,"36  000^  B a d e n - B a d e n ,    B aden er  T a g b l a t t ..................",3  621,6,22,12,5,P,68,25,A,,410 282,4920,+,20,1
,Siehe  A nzeige  S. 11,,,,,,,,,,,,,,,1
,B ad isch er  B eoba ch ter.  N eue  B adener  Zeitung,1  700,7,22,12,5,P,65,"22,5",A,,420 279,5040,+,30,1
,S a.-P r.   siehe   Karlsruhe   Siehe  Anzeige  S . 136,,,,,,,,,,,,,,,1
,",  M orgenzeitu ng  un d  H a n d elsb la tt...........................",3  050,7,22,12,5,P,90,30,A,,420 280,5040,+,25,1
,'   Siehe  Anzeige  S. 12,,,,,,,,,,,,,,,1
,"17 0 0 0 -  B a d e n - B a d e n .  O o s ,    -A ife e m e fe e i,  -Anzeiger",,,,,,,,,,,,,,,1
,-  f ü r . B ad en -B a d en -O os  u n d   U m gebung  .   .  .,,1,46,6,6,P,90,12,A,,432 282,2592,+,30,1
4 000,"- B a m m e n t a l ,    p e r   j a s e n z - J i o t c ............................",450,2,46,6,3,G,90,10,A,,445 279,2670,+,30,1
2 000,"B o n n d o r f ,    Bäsm ÄM fer  V o lk s b l a t t .......................",700,6,46,6,4,,90,10,t  A,,410 282,2460,+,,1
,S ieh e  A n zeig e   S.  44,,,,,,,,,,,,,,,1
r *,S e h w a rz w ö d e r-Z e itu n g   .   Siehe  A nzeige   S.  44,700,6,46,6,4,B,92,10,,,415 280,2490,+,20,1
4   o o a,"B r e i s a c h ,   iBrcisacUer  Z e i t u n g ............................",820,4,46,6,5,G,90,20,B,,390 280,2340,O,,1
,"""   Siehe  A nzeige  S. 46",,,,,,,,,,,,,,,1
6 000»  -,"I t r e t t e n ,    n r e t t e n © s « ¥ a g M a t t  ................................",1  500,6,46,6,4,G,90,12,A,,440 286,2610,+,32,1
,Sieh e  A nzeige  S. 56,,,,,,,,,,,,,,,1
,B fetton er  Z eitung.  Generalanzeiger  fü r  den,,,,,,,,,,,,,,,1
,K r a i c h g a u ................................• ...........................,880,6,46,6,4,G,90,12,A,,430 286,2580,+,32,1
,"y,  S üddeutsches  V o l k s b l a t t .........................................",1  500,6,46,6,4,G,65,12,A,,430 285,2580,+,20,1
17 000,"B r u c h s a l ,   B ruchsaler  B o t e .....................................",3 030,6,46,6,5,P,70,10,A,,430 280,2580,+,,2
,Siehe  A nzeige  S. 57,,,,,,,,,,,,,,,2
,***   B ruchsaler  N eue  M o r g e n p o s t ................................,2  940,6,46,6,3,P,90,10,A,,435 283,2610,+,31,2
,*   Bruchsaler  Z eitung  .  .  .  Siehe  A n zeig e  S.  57,3  022,6,46,6,5,P,90,15,A,,430 280,2580,+,,2
,«.  IN a tio n a l-E ch o ................................................................,4 140,6,46,6,5,P,70,15,A,,465 297,2790,+,,2
2  400,"B u c h e n ,   B uch ener  V o lk s b l a t t ................................",1  440,6,46,6,"4 , 5",G,73,15,A,,420 302,2520,+,20,2
,05  Der  O denw älder  . . . .   Siehe  A n zeig e  S.  57,2 060,6,46,6,"4 , 5",B,90,15,A,,440 280,2640,+,32,2
765,"B u c h e n b e r g   ( S c h w a r z w . ) ,   B uch enberger",,,,,,,,,,,,,,,2
,B o te .  A m tsb la tt  f.  d.  Gem einde  B uch enberg,,1,46,4,3,G,92,6,A,273,190,1092,+,48,2
4 500,"- B ü h l ,   A ch er-  u n d   Biihler  B o t e ............................",6  700,6,22,12,5,P,95,30,A,460,279,5520,+,,2
,Siehe  A n zeig e  S . 57,,,,,,,,,,,,,,,2
,G em einde-V erkündigungsblatfc f.  d .  B ezirk  B ühl,3  185,3,46,6,7,P,92,20,A,425,282,2550,+,,2
,N e b e n a u s g S in z h e im e r   A nzeiger,,,,,,,,,,,,,,,2
5  0 0 0 -,"’D o n a u e s c h i n g e n ,   D o n a u b o t e ............................",1  910,6,46,6,6,G-,90,20,A,420,280,2520,+,30,2
,Siehe  A n zeig e  S .  64,,,,,,,,,,,,,,,2
,D on au esch inger  T a g b la tt  Siehe  A nzeige  S . 65,1  324,6,46,6,6,C,93,20,A,,410 280,2460,+,,2
,"18 0 00 "" D u r l a c h ,   DurlacheT  T a g e b l a t t ............................",3  700,6,46,6,6,P,90,18,A,,442 283,2652,+,,2
,Siehe  A nzeige  S . 74,,,,,,,,,,,,,,,2
7  500,"E b e r  h a c h ,   E berba ch er  Z e i t u n g ............................",1 0 1 8,6,46,6,4,P,90,12,A,,432 280,2592,+,32,2
,Siehe  A n z eig e  S .  78,,,,,,,,,,,,,,,2
,S ta d t-  u n d   L a n d b ote  Siehe  A nzeige  S. 78,1  250,6,46,6,4,P,90,12,A,,420 280,2520,+,32,2
,"10 0 0 0 « E m m e n d i n g e n ,   B reisgauer  N achrich ten  .  .",4  860,6,22,12,"4 , 5",P,68,20,B,,425 282,5100,+,20,2
,Siehe  A nzeige  S .  82,,,,,,,,,,,,,,,2
3 0 0 0 »,"U n d i n g e n   a . K . ,   Kaiserstühler  N achrich ten  .",850,3,46,6,4,P,90,12,A,,415 280,2490,+,,2
2  500,"E n g e n ,   H egauer  Erzähler  Siehe  A nzeige  S.  83",2  740,6,46,6,5,G,68,20,A,,442 279,2652,+,,2
3 400,"U p p i n g e n ,   E p pm g er  G eneral-A nzeiger  .  .  .",1  500,6,46,6,4,G,70,9,A,,420 280,2520,+,,2
,Siehe  A n zeig e  S . 83,,,,,,,,,,,,,,,2
,E ppin ger  Z eitung  .  .  .  Siehe  A nzeige  S . 83,1  900,6,46,6,4,P,90,12,A,,440 280,2640,+,32,2
3  000,"E t t e n h e i m ,   E ttenh eim er  Z e i t u n g .......................",1  380,3,46,6,4,P,93,12,A,,432 279,2592,+,20,2
,Siehe  A nzeige  S.  84,,,,,,,,,,,,,,,2
10  000,"E t t l i n g e n ,   B adischer  L a n d s m a n n .......................",2 000,6,46,6,5,P,90,15,A,,430 282,2580,+,,2
,Siehe  A nzeige  S . 84,,,,,,,,,,,,,,,2
,"M ittelbadisch er  K u rier,  E ttlinger  T a g b la tt  .  .",1  800,6,46,6,5,P,87,15,A,,420 282,2520,+,20,2
,Siehe  A n zeig e  S.  84,,,,,,,,,,,,,,,2
3  640,"E u t i n g e n ,  EutingeT  G em eindeblatt   siehe",,,,,,,,,,,,,,,2
,P forzheim,,,,,,,,,,,,,,,2
,F e u d e n h e i m    siehe   M annheim -Feudenheim,,,,,,,,,,,,,,,2
3  000,"D o r c h h e i m   h .   K a r l s r u h e ,   G em einde-A n­",,,,,,,,,,,,,,,2
,zeiger  .............................................................................,475,2,46,4,2,V,93,5,A,,260 186,1040,+,54,2
100  000,"F r e i l m r g   i .   B r . ,   o D e r   A le m a n n e ..................",36  000,12,22,13,8,P,76,50,B,,465 320,6045,+,33,2
,Siehe  A n zeig e  S.  93,,,,,,,,,,,,,,,2
,F reiburger  Z eitu n g  .  .  .  Siehe  A n zeig e  S . 94,21  375,12,22,12,8,N,70,50,B,,425 280,5100,+,36,2
,Tagespost.  A usgabe  A   B reisgau /S chw arzw ald,7  885,7,46,6,11,P,90,25,A,,425 279,2550,+,34,2
,"B ei  gleicht.  A u fg .  in   Ausgabe  B   Lörrach ,   W ie ­",,,,,,,,,,,,,,,2
,"sental  mm   IS R p f,  Rekl.  mm  SO R p f",,,,,,,,,,,,,,,2
,Siehe  A n zeig e  S .  94,,,,,,,,,,,,,,,2
4  400,"F r i e d r i e h s f e l d ,   TTiedrichsfelder  Z eitu n g  .  .",,2,46,6,4,P,90,8,A,,430 280,2580,+,30,2
5  000,"E u r t w a n g e n . ,  F u rtw sn g er -N achrichten  .  .  .",800,6,46,6,5,G,90,15,A,,420 280,2520,+,20,2
,Siehe  A n zeig e  S . 98,,,,,,,,,,,,,,,2
,O S chw arz Wälder  T a gb la tt  Siehe  A n zeig e  S.  97,10  000,6,46,6,1 3,G,68,30,A,,425 280,2550,+,30,2
5 000,"G a g g e n a u ,   Ga'ggeöauex  A n z e i g e r .......................",1  400,6,22,12,3,P,90,18,A,,420 280,5040,+,25,2
3  600,"G e n g e n b a c h ,   D er  E in z i g - B o t e ...........................",1  025,3,46,6,4,P,90,12,A,,415 282,2490,,,2
,S t .   G e o r g e n    siehe   un ter  St.  Georgen,,,,,,,,,,,,,,,2
4 000,"G e r n s b a c h ,   D er  M urgtäler.  Gernsbacher  T a ge­",,,,,,,,,,,,,,,2
,b la tt  .............................................................................,1 4 5 0,6,22,12,3,P,90,18,A,,420 280,5040,+,25,2
2  800,"G r a b e n ,   BadißehS  H a r d t .........................................",1  870,6,46,6,3,P,90,9,A,,420 280,2520,’tr,40,2
1  000,"G r ö t z l n g c n ,   P fin ztäler  B o te .  A nzeiger  f .  die",,,,,,,,,,,,,,,2
,"B ürgerm eisteräm ter  Grötzingen,  B erghansen,",,,,,,,,,,,,,,,2
,"S öllingen,  W örch h a ch   u .  K leinstein bach  .  .",,6,46,6,4,P,90,12,A,400,273,2400,+,30,2
,S iehe  A n zeig e  S . 1 08,,,,,,,,,,,,,,,2
1  380,"G n t a c h   ( S c h w a r z w . ) ,   Gutacher  T a lb o t’ .",,,,,,,,,,,,,,,2
,A m ts b la tt  fü r  d ie  G em einde  G u tach  .  .  .,,1,46,4,3,G,92,6,A,273,190,1092,+,48,2
3  500,"H a s l a c h   i .   K . ,   A nzeiger  v o m   K in zigta l   siehe",,,,,,,,,,,,,,,2
,O ffen bn rg,,,,,,,,,,,,,,,2
,O ffenburger  Zeitu n g .  K inzigtäler  N a ch rich ten   .,1  010,6,22,12,"3 ,5",P,68,10,A,425,279,5100,+,25,2
,S a.-P r.   siehe   O ffen bu rg  Siehe  A nzeige  S . 201,,,,,,,,,,,,,,,2
5 000,"H e d d e s h e i m   i .   B . ,   H eddesheim er  A n z e ig e r.",600,6,22,12,3,P,68,9,A,,414 285,4968,+,,2
84  700,"H e i d e l b e r g ,   H eidelberger  Neueste  N achrich ten",16 044,6,22,13,6,C,79,30,B,,495 320,6435,+,30,2
,Siehe  A nzeige  S . 126,,,,,,,,,,,,,,,2
,H eidelberger  T a geblatt  .  Siehe  A nzeige  S . 127,16  322,6,22,12,6,C,72,30,B,,420 295,5040,+,30,2
,,,,,,,,,,,,,,,,2
,H eidelberger  V olk sb latt  Siehe  A nzeige  S . 127,5  104,6,46,6,7,P,70,25,A,,420 283,2520,+,60,2
,OVolksgem einschaift. . . .   Siehe  A nzeige  S . 127,23 000,7,22,12,7,c,69,35,B,,410 279,4920,+,30,2
1  621,"H e i t e r s l i e i m ,   H eitersheim er  B ote   siehe   Sulz­",,,,,,,,,,,,,,,2
,b urg  i.  B .,,,,,,,,,,,,,,,2
3  200,"H e r b o l z h e i m ,   B r . ,   H erbolzheim er  Z eitu n g  .",,3,46,6,4,p,67,10,A,426,283,2556,+,,2
,Siehe  A nzeige  S. 129,,,,,,,,,,,,,,,2
9  600,"H o e k e n h c i m ,   H ocken heim er  T a geb la tt  .  .  .",480,6,46,6,5,p,67,8,,420,279,2520,+,,2
,'H oekenheim er  Z e i t u n g ..............................................,1  250,6,46,6,3,p,90,10,A,420,279,2520,+,30,2
3  200,"H o m b e r g ,   Schw afzw älder  C h r o n i k ..................",598,6,46,6,4,G,92,12,A,,415 282,2490,+,48,2
,Siehe  A nzeige  S. 132,,,,,,,,,,,,,,,2
,K ä f e r t a l    siehe   M annheim -K äfertal,,,,,,,,,,,,,,,2
3  300,"K a p p e l r o d e c k ,   V erkün digungsblatt  fü r  die",,,,,,,,,,,,,,,2
,Gem einde  K a p p e l r o d e c k ....................................,,1,46,4,"2 , 5",,,,A,265,190,1060,o,48,2
157  000,"K a r l s r u h e   i .   B . ,   B adischer  B eoba ch ter  .  .",9  125,7,22,12,6,N,65,30,B,420,279,5040,+,30,2
,B ei  gleicht.  A u fg .  in   den  B ezirksausg.  R a ­,,,,,,,,,,,,,,,2
,"statter  Z eitung,  N d te  Badener  Zeitung  B a ­",,,,,,,,,,,,,,,2
,"den-Baden,  Pforzneim er  M orgenblatt  mm",,,,,,,,,,,,,,,2
,"9  R p f ,   R ekl.  mm 45 R p f",,,,,,,,,,,,,,,2
,#  Siehe  A n zeig e  S . 1 36,,,,,,,,,,,,,,,2
,B adische  Presse  . . . .   Siehe  A nzeige  S .  137,82  900,12,22,12,10,N,98,70,C,,440 300,5280,4-,25,2
,O D er  Füh rer  .................. S iehe  A n zeig e  S . 1 38,55  000,12,22,12,11,N,70,55,C,,420 288,5040,+,30,2
157 000,"K a r l s r u h e   i .   B . ,   Generalanzeiger  für  Südw est­",,,,,,,,,,,,,,,3
,d eu tsch la n d   .........................................,23  300,7,22,12,7,N,90,50,c,,420 280,5040,+,25,3
,B e i  gleichz.  A u fg .  in   B ez.-A u sg .  N euer  R hem -,,,,,,,,,,,,,,,3
,"u.  K in zig -B ote,  H ardt-Anzeiger,  K eM ,  mm",,,,,,,,,,,,,,,3
,"8 R p f, R ekl. mm  SO l i p f    Siehe  A nzeige  S . 137",,,,,,,,,,,,,,,3
,K aärlsruher<B ürgerzeitung.........................................,,1,50,4,*,,,,D,,295 186,,+,54,3
,"»  V i   S .  R M   9 6 ,—",,,,,,,,,,,,,,,3
,K arlsruh eü-'Tagbatt  .  .  .  S iehe  A nzeige  S . 137,13 000,7,22,12,6,N,68,30,B,420,2 87,5040,+,25,3
,R esidenZ-A nzeiger  . . . .   Siehe  A nzeige  S. 135,7 300,6,22,12,4,N,96,25,B,450,2 92,5400,+,25,3
,R h e i n - R ö t e ....................... Siehe  A n zeig e  S. 135,1 450,6,46,6,5,N,96,15,B,450,2 92,2700,+,25,3
11 000,"H e h l ,   G en eral-A nzeiger  fü r  S üdw estdeutschland.",,,,,,,,,,,,,,,3
,"N euer  R h ein -  u .  K in zig -B ote,  H a rd t-A n z eig er",2  600,7,22,12,3,P,90,15,A,,420 280,5040,+,25,3
,S a .-P r.   siehe   K a rlsru h e  Siehe  A nzeige  S. 1 37,,,,,,,,,,,,,,,3
,-K e h le r   Z e itu n g ...............................................................,3  970,6,22,12,4,P,68,18,B,414,279,4968,+,,3
3 000,"K e n z i n g e n ,   K en zip g er  W och en b la tt  .  .  .  .",1  500,3,46,6,4,P,90,12,A,426,283,2556,+,,3
,Siehe  A n zeig e  S.  141,,,,,,,,,,,,,,,3
33 000,"K o n s t a n z ,   O B od ep see-R u n dsch au   .  .  .  .  .",22  150,6,46,6,4,P,69,30,B,420,285,2520,,30,3
,Siehe  A nzeige  S . 151,,,,,,,,,,,,,,,3
,D eu tsche  B odensee-Z eitun g  Siehe  A nzeige S. 150,10  680,6,46,6,1 0,P,90,30,B,420,280,2520,+,30,3
,K on sta n zer  Z eitu n g  .  .  .  Siehe  A nzeige  S. 151,5 080,6,46,6,1 0,C,93,40,B,410,280,2460,+,,3
2 000,"K r o z i n g e n ,   K rozipfier  Quelle   siehe   Sulzburg  .",,,,,,,,,,,,,,,3
,,,6,46,6,4,P,90,12,A,,430 280,2580,+,20,3
5 000,"L a d e n b u r g ,   .N eck är-B ergstra ß-P ost  . . . .",4  055,6,22,12,5,P,69,15,A,416,283,4992,+,,3
17  100,"K a h r ,   L a h rer  A nzeiger  S ieh e  A n zeig e  S . 1 5 4",,6,22,12,5,P,68,15,A,420,280,5040,+,,3
,O L ahrer  Z eitu n g  .  .  .  S iehe  A n zeig e  S . 154,,,,,,,,,,,,,,,3
586,"E a n g e n s c h i l t a c h ,  L angenschiltacher Anzeiger.",,,,,,,,,,,,,,,3
,A m ts b la tt  fü r  die  G em ttnde Langenschiltaoh,,1,46,4,3,G,92,6,A,273,190,1092,+,48,3
4 000,"L e i m e n ,   Leim ener A n z e i g e r .....................................",1 4 5 0,2,46,6,5,P,90,10,B,430,290,2580,+,,3
,"N eb en a u sg.:  N ußlocher An zeiger, Sandhausener",,,,,,,,,,,,,,,3
,A n zeiger,,,,,,,,,,,,,,,3
17 000,"L ö r r a c h ,   QberbadischesrVolfes-blatt  .  .  .   ■  .",4 550,6,46,6,7,P,90,21,A,,430 280,2580,+,20,3
,Sieh e  A n zeig e  S. 1 60,,,,,,,,,,,,,,,3
,Süihweatd®utB6hS:..Z6itiuHg  Siehe  A nzeige  S . 162,5  723,6,46,6,8,P,93,U,A,433,283,2598,+,20,3
,"T a gespost,  A usgabe B   L örrach,  W iesental  .  .  .",2 1 4 5,7,46,6,6,P,90,18,A,420,280,2520,4*,34,3
,S a.-Pr.   siehe   F reib u rg  Sieh e  A n zeig e  S.  94,,,,,,,,,,,,,,,3
5 000,"M a i s c h   „   ( A m t   E t t l i n g e n ) ,   G em om dc-",,,,,,,,,,,,,,,3
,,1  600,2,46,4,5,G,90,20,A,,250 180,1000,+,,3
260 000,"M a n n h e i m ,   O   H a ^en krei^ haiin er  .  .  •  •  •",41  600,12,22,12,1 0,N,66,45,C,,420 279,5040,+,30,3
,f  S iehe  A n zeig e  S . 171,,,,,,,,,,,,,,,3
,MäBHheimer  N a ch rich ten   S iehe  A nzeige  S. 1 74,,6,46,6,1 0,P,90,30,A,,430 279,2580,+,30,3
,M ^ n h e im e rn ^ T a g e b la tt.- -  In d is c h e r  -  General-,,,,,,,,,,,,,,,3
,^An zoi %er  . . . . .   S iehe  A iiz cis c  S. 172,16  8 0 0,6,22,12,8,C,68,36,B,,456 2.79,5472,-f,34,3
,N ecka r-Zeitun g  ...........................................................,,,,,,,,,,,,,,,3
,N eiios  -Man n hejm er  Y ol kts b! a tt  .................. -  •,9 200,7,22,15,5,C,85,30,B,,500 349,7500,+,20,3
,S ieh e  A n zeig e  S. 173,,,,,,,,,,,,,,,3
,N eue .M annheim er-Zeitung. M annheim er  General­,,,,,,,,,,,,,,,3
,A nzeiger  . . . . . .    Siehe  A nzeige  S. 1 7 3,21  750,12,22,14,»,c,79,50,B,,468 329,6552,+,30,3
10 400,"M a n n h e i m - F e u d e n h e i m ,   E eudenheim er",,,,,,,,,,,,,,,3
,Z eitu n g  .  .  . .............................................................,1 6 9 0,7,22,12,3,p,90,18,B,,430 285,5160,+,SO,3
,Nebenausg. r W a llsta d ter  Zeitung,,,,,,,,,,,,,,,3
,"M a n n h e i m - K ä f e r t a l ,   K ä feita ler-A n z eig er  .",1  300,6,22,12,8,p,"""90",12,B,434,279,5208,+,30,3
25 000,"M a n n h e i m -  N e c k a r a n ,   N eckarauer  Zeitung",1  474,7,22,12,S,p,90,12,B,415,289,4980,+,60,3
7 000,"M a n n h e i m - K h e i n a u ,   B lieinauer  Z eitung  .",649,6,22,12,a,p,67,8,B,415,285,4980,,25,3
1 1 2 4 8,"M a n n h e i m - S a n d h o f e n ,   S a n o h o fe n e r- -An-",,,,,,,,,,,,,,,3
,. z e ig e r .  ....................... .... ............................................,1  185,6,46,6,4,p,90,12,A,,420 279,2520,+,20,3
7 000,"M a n n h e i m - S e c k e n h e i m ,   Neckar^Bote  .  .",1 2 5 0,6,46,6,4,p,90,12,A,430,280,2580,+,30,3
2  500,"M a r k d o r f ,   G e h r e n b e r g -B o t e ........................... ....",,6,46,6,5,B,90,15,A,410,280,2400,+,,3
1  807,"M e e r s h u r g ,   M eersburger-G em eindeblatfr-siefte",,,,,,,,,,,,,,,3
,_Ühßr-Iäwgen,,,,,,,,,,,,,,,3
2  300,"M e ß k i r c k ,   H eu b efger  V o l k s b l a t t .......................",2  030,6,46,6,5,G,92,20,A,444,282,2664,O,18,3
,M eßkircher  Zeitung'.  O b erb a disch er  G ienzbote  .,836,6,46,6,4,P,90,12,A,400,279,2400,+,40,3
,,,,,,,,,,,,,,,,3
4  700,"M o s b a c h ,   B ä d is eh e=N eckarzei tung  . . . . .",950,6,46,6,4,K,93,12,A,,415 280,2190,+,20,3
,"BeiläffefiBilddettüche BBlRer,-Stuttgart  (W ttbg .)",,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,,,3
,"M osbacher  -  -V olk sb latt.  M ndaner  V olk sbote,",,,,,,,,,,,,,,,3
,E c h o -v e n s d e r  « t a g s t - .   .  .  .  .  • • • • • •,1  220,6,46,6,4,K,70,9,A,415,285,2400,+,20,3
4 000,"M i l l l h e i m   i .   B a d . ,   M i*tkgrä{l6fc.Nachrichten",5  490,6,46,6,6,P,72,18,A,425,296,2550,+,30,3
,Siehe  A nzeige  S . 178,,,,,,,,,,,,,,,3
,O berrheinischer  A nzeiger  .  .  ................................,460,6,46,6,5,P,90,15,A,425,280,2550,+,20,3
,N e c k a r a u    siehe   MaiinlieiBi-a^eckarau,,,,,,,,,,,,,,,3
2  200,"N e c k a r h i s c h o f s h e i m ,   D er  V o lk s b o t e .  .  .",,3,46,5,3,K,72,10,A,370,232,1850,+,30,3
3 300,"N e e k a r g e m ü n d ,   Ile r  N o c k c r b o t e ..................",1  000,2,46,6,3,G,90,9,A,430,290,2580,+,30,3
5 000,"N e u s t a d t   i .   S c h w a r z w . ,   H o«hsc,hwarzwald.",,,,,,,,,,,,,,,3
,E c h o v o m '-B o c b X ix s l,2 200,6,46,6,4,P,67,12,A,,420 280,2520,+,,3
3  322,"N i e f e r n ,   N ieferner  ^ o k a l- A n z e i g e r   siehe",,,,,,,,,,,,,,,3
,P forz h eim,,,,,,,,,,,,,,,3
3  701,"N u ß l o c h ,   N u ß loch er  A n zeig er   siehe   Leim en",,,,,,,,,,,,,,,3
5 000,"O b e r k i r c h ,   D er-R em ähftlfii,  . . . . . .   •  •",1  600,6,46,6,6,P,90,18,A,,425 283,2550,+,,3
,S ieh e  A n zeig e  S . 199,,,,,,,,,,,,,,,3
,R enehtal-Z eibu ng  .  .  .  S iehe  A nzeige  S. 199,2  850,6,46,6,6,P,68,18,A,,440 283,2640,+,,3
18  300,"O f f e n b u r g ,   O ifenburger  T a g eb la tt.  Orte-",,,,,,,,,,,,,,,3
,n a u er  B o t e .................................... .  •  •  •  •  •  :,5  720,6,22,12,6,P,69,27,,,430 279,5160,+,30,3
,"Nebenausg .:    A n zeiger  vom   K inzigtal,  Haslach",,,,,,,,,,,,,,,3
,S ieh e  A n zeig e  S . 200,,,,,,,,,,,,,,,3
,O ifenburger  Z e i t u r f g ......................................... ....   •,4 575,6,22,12,6,P,68,27,A,,425 279,5100,+,25,3
